2024-11-03 01:31:49,613 - ==> Logging on master GPU: 0
2024-11-03 01:31:49,613 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:49,614 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:49,614 - ==> Building model
2024-11-03 01:31:51,137 - ==> Creating optimizer
2024-11-03 01:31:51,139 - ==> Native DDP
2024-11-03 01:31:51,213 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:51,282 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-04 17:17:19,999 - Train: 94.46% [354500/375300]  [283.4/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.000023] [CE 2.302 (2.323)] [KD 0.000 (0.000)]
2024-11-04 17:17:39,837 - Train: 94.47% [354550/375300]  [283.4/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000023] [CE 2.317 (2.331)] [KD 0.000 (0.000)]
2024-11-04 17:17:59,585 - Train: 94.48% [354600/375300]  [283.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000023] [CE 2.370 (2.317)] [KD 0.000 (0.000)]
2024-11-04 17:18:19,454 - Train: 94.50% [354650/375300]  [283.5/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000023] [CE 2.322 (2.333)] [KD 0.000 (0.000)]
2024-11-04 17:18:39,219 - Train: 94.51% [354700/375300]  [283.5/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000023] [CE 2.371 (2.317)] [KD 0.000 (0.000)]
2024-11-04 17:18:59,077 - Train: 94.52% [354750/375300]  [283.6/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.000023] [CE 2.371 (2.336)] [KD 0.000 (0.000)]
2024-11-04 17:19:18,831 - Train: 94.54% [354800/375300]  [283.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000023] [CE 2.323 (2.327)] [KD 0.000 (0.000)]
2024-11-04 17:19:38,678 - Train: 94.55% [354850/375300]  [283.7/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000022] [CE 2.222 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:19:58,524 - Train: 94.56% [354900/375300]  [283.7/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000022] [CE 2.292 (2.326)] [KD 0.000 (0.000)]
2024-11-04 17:20:18,406 - Train: 94.58% [354950/375300]  [283.7/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.000022] [CE 2.419 (2.314)] [KD 0.000 (0.000)]
2024-11-04 17:20:38,277 - Train: 94.59% [355000/375300]  [283.8/300.0] [batch_t 0.396 (0.397)] [data_t 0.005] [optim_t 0.391] [lr 0.000022] [CE 2.322 (2.327)] [KD 0.000 (0.000)]
2024-11-04 17:20:58,034 - Train: 94.60% [355050/375300]  [283.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000022] [CE 2.402 (2.330)] [KD 0.000 (0.000)]
2024-11-04 17:21:17,812 - Train: 94.62% [355100/375300]  [283.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000022] [CE 2.338 (2.316)] [KD 0.000 (0.000)]
2024-11-04 17:21:37,599 - Train: 94.63% [355150/375300]  [283.9/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.000022] [CE 2.285 (2.330)] [KD 0.000 (0.000)]
2024-11-04 17:21:57,479 - Train: 94.64% [355200/375300]  [283.9/300.0] [batch_t 0.397 (0.398)] [data_t 0.006] [optim_t 0.391] [lr 0.000022] [CE 2.339 (2.338)] [KD 0.000 (0.000)]
2024-11-04 17:22:17,332 - Train: 94.66% [355250/375300]  [284.0/300.0] [batch_t 0.397 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.000022] [CE 2.332 (2.327)] [KD 0.000 (0.000)]
2024-11-04 17:22:37,876 - Test (net): 100.00% [50/50] [batch_t 0.109 (0.135)] [top1_cnt  38121] [top5_cnt  46432] [top_all  50000]
2024-11-04 17:22:37,876 - net: 76.242 (92.864)
2024-11-04 17:22:45,109 - Test (net_E): 100.00% [50/50] [batch_t 0.109 (0.134)] [top1_cnt  38197] [top5_cnt  46467] [top_all  50000]
2024-11-04 17:22:45,109 - net_E: 76.394 (92.934)
2024-11-04 17:22:45,269 - Max [top1: 76.350 (epoch: 282)] [top1-ema: 76.442 (epoch: 279)]
2024-11-04 17:22:45,269 - ==> Total time: 1 day, 15:51:08	 Eta: 2:14:42 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 17:22:53,529 - Train: 94.67% [355300/375300]  [284.0/300.0] [batch_t 0.394 (0.431)] [data_t 0.006] [optim_t 0.389] [lr 0.000021] [CE 2.400 (2.317)] [KD 0.000 (0.000)]
2024-11-04 17:23:13,243 - Train: 94.68% [355350/375300]  [284.1/300.0] [batch_t 0.394 (0.394)] [data_t 0.005] [optim_t 0.388] [lr 0.000021] [CE 2.365 (2.326)] [KD 0.000 (0.000)]
2024-11-04 17:23:33,199 - Train: 94.70% [355400/375300]  [284.1/300.0] [batch_t 0.392 (0.399)] [data_t 0.006] [optim_t 0.386] [lr 0.000021] [CE 2.263 (2.305)] [KD 0.000 (0.000)]
2024-11-04 17:23:52,940 - Train: 94.71% [355450/375300]  [284.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000021] [CE 2.264 (2.322)] [KD 0.000 (0.000)]
2024-11-04 17:24:12,809 - Train: 94.72% [355500/375300]  [284.2/300.0] [batch_t 0.395 (0.397)] [data_t 0.007] [optim_t 0.388] [lr 0.000021] [CE 2.345 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:24:32,685 - Train: 94.74% [355550/375300]  [284.2/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.000021] [CE 2.353 (2.312)] [KD 0.000 (0.000)]
2024-11-04 17:24:52,561 - Train: 94.75% [355600/375300]  [284.3/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000021] [CE 2.285 (2.313)] [KD 0.000 (0.000)]
2024-11-04 17:25:12,312 - Train: 94.76% [355650/375300]  [284.3/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000021] [CE 2.300 (2.316)] [KD 0.000 (0.000)]
2024-11-04 17:25:32,079 - Train: 94.78% [355700/375300]  [284.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.000021] [CE 2.377 (2.335)] [KD 0.000 (0.000)]
2024-11-04 17:25:51,826 - Train: 94.79% [355750/375300]  [284.4/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000021] [CE 2.299 (2.318)] [KD 0.000 (0.000)]
2024-11-04 17:26:11,782 - Train: 94.80% [355800/375300]  [284.4/300.0] [batch_t 0.395 (0.399)] [data_t 0.005] [optim_t 0.389] [lr 0.000020] [CE 2.252 (2.321)] [KD 0.000 (0.000)]
2024-11-04 17:26:31,531 - Train: 94.82% [355850/375300]  [284.5/300.0] [batch_t 0.400 (0.395)] [data_t 0.005] [optim_t 0.395] [lr 0.000020] [CE 2.384 (2.328)] [KD 0.000 (0.000)]
2024-11-04 17:26:51,519 - Train: 94.83% [355900/375300]  [284.5/300.0] [batch_t 0.398 (0.400)] [data_t 0.007] [optim_t 0.390] [lr 0.000020] [CE 2.277 (2.328)] [KD 0.000 (0.000)]
2024-11-04 17:27:11,270 - Train: 94.84% [355950/375300]  [284.5/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000020] [CE 2.323 (2.311)] [KD 0.000 (0.000)]
2024-11-04 17:27:31,150 - Train: 94.86% [356000/375300]  [284.6/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.000020] [CE 2.385 (2.327)] [KD 0.000 (0.000)]
2024-11-04 17:27:50,920 - Train: 94.87% [356050/375300]  [284.6/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000020] [CE 2.344 (2.331)] [KD 0.000 (0.000)]
2024-11-04 17:28:10,667 - Train: 94.88% [356100/375300]  [284.7/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.000020] [CE 2.303 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:28:30,428 - Train: 94.90% [356150/375300]  [284.7/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000020] [CE 2.309 (2.334)] [KD 0.000 (0.000)]
2024-11-04 17:28:50,281 - Train: 94.91% [356200/375300]  [284.7/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000020] [CE 2.313 (2.313)] [KD 0.000 (0.000)]
2024-11-04 17:29:10,038 - Train: 94.92% [356250/375300]  [284.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000020] [CE 2.411 (2.315)] [KD 0.000 (0.000)]
2024-11-04 17:29:29,885 - Train: 94.94% [356300/375300]  [284.8/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.000019] [CE 2.317 (2.320)] [KD 0.000 (0.000)]
2024-11-04 17:29:49,724 - Train: 94.95% [356350/375300]  [284.9/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000019] [CE 2.279 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:30:09,706 - Train: 94.96% [356400/375300]  [284.9/300.0] [batch_t 0.394 (0.400)] [data_t 0.006] [optim_t 0.388] [lr 0.000019] [CE 2.246 (2.317)] [KD 0.000 (0.000)]
2024-11-04 17:30:29,485 - Train: 94.98% [356450/375300]  [284.9/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.000019] [CE 2.311 (2.314)] [KD 0.000 (0.000)]
2024-11-04 17:30:49,268 - Train: 94.99% [356500/375300]  [285.0/300.0] [batch_t 0.394 (0.396)] [data_t 0.005] [optim_t 0.389] [lr 0.000019] [CE 2.237 (2.335)] [KD 0.000 (0.000)]
2024-11-04 17:31:10,115 - Test (net): 100.00% [50/50] [batch_t 0.109 (0.133)] [top1_cnt  38131] [top5_cnt  46427] [top_all  50000]
2024-11-04 17:31:10,116 - net: 76.262 (92.854)
2024-11-04 17:31:17,413 - Test (net_E): 100.00% [50/50] [batch_t 0.109 (0.134)] [top1_cnt  38204] [top5_cnt  46464] [top_all  50000]
2024-11-04 17:31:17,413 - net_E: 76.408 (92.928)
2024-11-04 17:31:17,561 - Max [top1: 76.350 (epoch: 282)] [top1-ema: 76.442 (epoch: 279)]
2024-11-04 17:31:17,562 - ==> Total time: 1 day, 15:59:40	 Eta: 2:06:17 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 17:31:26,313 - Train: 95.00% [356550/375300]  [285.0/300.0] [batch_t 0.393 (0.434)] [data_t 0.005] [optim_t 0.388] [lr 0.000019] [CE 2.292 (2.316)] [KD 0.000 (0.000)]
2024-11-04 17:31:46,050 - Train: 95.02% [356600/375300]  [285.1/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000019] [CE 2.375 (2.329)] [KD 0.000 (0.000)]
2024-11-04 17:32:05,882 - Train: 95.03% [356650/375300]  [285.1/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000019] [CE 2.301 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:32:25,718 - Train: 95.04% [356700/375300]  [285.1/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.000019] [CE 2.350 (2.315)] [KD 0.000 (0.000)]
2024-11-04 17:32:45,579 - Train: 95.06% [356750/375300]  [285.2/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000019] [CE 2.320 (2.327)] [KD 0.000 (0.000)]
2024-11-04 17:33:05,327 - Train: 95.07% [356800/375300]  [285.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000018] [CE 2.206 (2.315)] [KD 0.000 (0.000)]
2024-11-04 17:33:25,054 - Train: 95.08% [356850/375300]  [285.3/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.000018] [CE 2.385 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:33:44,865 - Train: 95.10% [356900/375300]  [285.3/300.0] [batch_t 0.395 (0.396)] [data_t 0.007] [optim_t 0.388] [lr 0.000018] [CE 2.333 (2.327)] [KD 0.000 (0.000)]
2024-11-04 17:34:04,733 - Train: 95.11% [356950/375300]  [285.3/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.000018] [CE 2.312 (2.313)] [KD 0.000 (0.000)]
2024-11-04 17:34:24,576 - Train: 95.12% [357000/375300]  [285.4/300.0] [batch_t 0.397 (0.397)] [data_t 0.007] [optim_t 0.390] [lr 0.000018] [CE 2.297 (2.316)] [KD 0.000 (0.000)]
2024-11-04 17:34:44,399 - Train: 95.14% [357050/375300]  [285.4/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.000018] [CE 2.390 (2.311)] [KD 0.000 (0.000)]
2024-11-04 17:35:04,125 - Train: 95.15% [357100/375300]  [285.5/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.000018] [CE 2.431 (2.316)] [KD 0.000 (0.000)]
2024-11-04 17:35:23,974 - Train: 95.16% [357150/375300]  [285.5/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.000018] [CE 2.360 (2.331)] [KD 0.000 (0.000)]
2024-11-04 17:35:43,705 - Train: 95.18% [357200/375300]  [285.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.007] [optim_t 0.387] [lr 0.000018] [CE 2.357 (2.320)] [KD 0.000 (0.000)]
2024-11-04 17:36:03,542 - Train: 95.19% [357250/375300]  [285.6/300.0] [batch_t 0.394 (0.397)] [data_t 0.005] [optim_t 0.389] [lr 0.000018] [CE 2.387 (2.319)] [KD 0.000 (0.000)]
2024-11-04 17:36:23,289 - Train: 95.20% [357300/375300]  [285.6/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000017] [CE 2.306 (2.329)] [KD 0.000 (0.000)]
2024-11-04 17:36:43,048 - Train: 95.22% [357350/375300]  [285.7/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000017] [CE 2.342 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:37:02,787 - Train: 95.23% [357400/375300]  [285.7/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.390] [lr 0.000017] [CE 2.330 (2.327)] [KD 0.000 (0.000)]
2024-11-04 17:37:22,603 - Train: 95.24% [357450/375300]  [285.7/300.0] [batch_t 0.400 (0.396)] [data_t 0.006] [optim_t 0.394] [lr 0.000017] [CE 2.376 (2.320)] [KD 0.000 (0.000)]
2024-11-04 17:37:42,580 - Train: 95.26% [357500/375300]  [285.8/300.0] [batch_t 0.393 (0.399)] [data_t 0.006] [optim_t 0.387] [lr 0.000017] [CE 2.327 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:38:02,334 - Train: 95.27% [357550/375300]  [285.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000017] [CE 2.347 (2.325)] [KD 0.000 (0.000)]
2024-11-04 17:38:22,194 - Train: 95.28% [357600/375300]  [285.9/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000017] [CE 2.408 (2.306)] [KD 0.000 (0.000)]
2024-11-04 17:38:41,953 - Train: 95.30% [357650/375300]  [285.9/300.0] [batch_t 0.397 (0.395)] [data_t 0.005] [optim_t 0.392] [lr 0.000017] [CE 2.426 (2.316)] [KD 0.000 (0.000)]
2024-11-04 17:39:01,809 - Train: 95.31% [357700/375300]  [285.9/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.000017] [CE 2.275 (2.328)] [KD 0.000 (0.000)]
2024-11-04 17:39:21,662 - Train: 95.32% [357750/375300]  [286.0/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000017] [CE 2.383 (2.306)] [KD 0.000 (0.000)]
2024-11-04 17:39:42,921 - Test (net): 100.00% [50/50] [batch_t 0.108 (0.134)] [top1_cnt  38185] [top5_cnt  46442] [top_all  50000]
2024-11-04 17:39:42,922 - net: 76.370 (92.884)
2024-11-04 17:39:50,181 - Test (net_E): 100.00% [50/50] [batch_t 0.109 (0.134)] [top1_cnt  38206] [top5_cnt  46457] [top_all  50000]
2024-11-04 17:39:50,182 - net_E: 76.412 (92.914)
2024-11-04 17:39:50,344 - Max [top1: 76.370 (epoch: 286)] [top1-ema: 76.442 (epoch: 279)]
2024-11-04 17:39:50,345 - ==> Total time: 1 day, 16:08:13	 Eta: 1:57:53 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 17:39:59,539 - Train: 95.34% [357800/375300]  [286.0/300.0] [batch_t 0.393 (0.434)] [data_t 0.006] [optim_t 0.387] [lr 0.000017] [CE 2.375 (2.317)] [KD 0.000 (0.000)]
2024-11-04 17:40:19,270 - Train: 95.35% [357850/375300]  [286.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000016] [CE 2.247 (2.310)] [KD 0.000 (0.000)]
2024-11-04 17:40:39,013 - Train: 95.36% [357900/375300]  [286.1/300.0] [batch_t 0.393 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.000016] [CE 2.315 (2.313)] [KD 0.000 (0.000)]
2024-11-04 17:40:58,873 - Train: 95.38% [357950/375300]  [286.1/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000016] [CE 2.260 (2.314)] [KD 0.000 (0.000)]
2024-11-04 17:41:18,725 - Train: 95.39% [358000/375300]  [286.2/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000016] [CE 2.341 (2.315)] [KD 0.000 (0.000)]
2024-11-04 17:41:38,467 - Train: 95.40% [358050/375300]  [286.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000016] [CE 2.374 (2.321)] [KD 0.000 (0.000)]
2024-11-04 17:41:58,309 - Train: 95.42% [358100/375300]  [286.3/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000016] [CE 2.305 (2.316)] [KD 0.000 (0.000)]
2024-11-04 17:42:18,189 - Train: 95.43% [358150/375300]  [286.3/300.0] [batch_t 0.394 (0.398)] [data_t 0.004] [optim_t 0.390] [lr 0.000016] [CE 2.284 (2.309)] [KD 0.000 (0.000)]
2024-11-04 17:42:38,058 - Train: 95.44% [358200/375300]  [286.3/300.0] [batch_t 0.397 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.000016] [CE 2.278 (2.315)] [KD 0.000 (0.000)]
2024-11-04 17:42:57,812 - Train: 95.46% [358250/375300]  [286.4/300.0] [batch_t 0.394 (0.395)] [data_t 0.008] [optim_t 0.387] [lr 0.000016] [CE 2.301 (2.311)] [KD 0.000 (0.000)]
2024-11-04 17:43:17,564 - Train: 95.47% [358300/375300]  [286.4/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000016] [CE 2.328 (2.310)] [KD 0.000 (0.000)]
2024-11-04 17:43:37,312 - Train: 95.48% [358350/375300]  [286.5/300.0] [batch_t 0.397 (0.395)] [data_t 0.006] [optim_t 0.392] [lr 0.000016] [CE 2.390 (2.331)] [KD 0.000 (0.000)]
2024-11-04 17:43:57,168 - Train: 95.50% [358400/375300]  [286.5/300.0] [batch_t 0.492 (0.397)] [data_t 0.006] [optim_t 0.486] [lr 0.000015] [CE 2.283 (2.317)] [KD 0.000 (0.000)]
2024-11-04 17:44:16,890 - Train: 95.51% [358450/375300]  [286.5/300.0] [batch_t 0.394 (0.394)] [data_t 0.005] [optim_t 0.388] [lr 0.000015] [CE 2.260 (2.319)] [KD 0.000 (0.000)]
2024-11-04 17:44:36,732 - Train: 95.52% [358500/375300]  [286.6/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000015] [CE 2.334 (2.321)] [KD 0.000 (0.000)]
2024-11-04 17:44:56,601 - Train: 95.54% [358550/375300]  [286.6/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000015] [CE 2.303 (2.318)] [KD 0.000 (0.000)]
2024-11-04 17:45:16,489 - Train: 95.55% [358600/375300]  [286.7/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.000015] [CE 2.302 (2.299)] [KD 0.000 (0.000)]
2024-11-04 17:45:36,366 - Train: 95.56% [358650/375300]  [286.7/300.0] [batch_t 0.396 (0.397)] [data_t 0.007] [optim_t 0.389] [lr 0.000015] [CE 2.354 (2.313)] [KD 0.000 (0.000)]
2024-11-04 17:45:56,105 - Train: 95.58% [358700/375300]  [286.7/300.0] [batch_t 0.397 (0.395)] [data_t 0.007] [optim_t 0.390] [lr 0.000015] [CE 2.236 (2.315)] [KD 0.000 (0.000)]
2024-11-04 17:46:15,849 - Train: 95.59% [358750/375300]  [286.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.388] [lr 0.000015] [CE 2.329 (2.308)] [KD 0.000 (0.000)]
2024-11-04 17:46:35,704 - Train: 95.60% [358800/375300]  [286.8/300.0] [batch_t 0.396 (0.397)] [data_t 0.005] [optim_t 0.390] [lr 0.000015] [CE 2.280 (2.306)] [KD 0.000 (0.000)]
2024-11-04 17:46:55,465 - Train: 95.62% [358850/375300]  [286.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000015] [CE 2.217 (2.323)] [KD 0.000 (0.000)]
2024-11-04 17:47:15,406 - Train: 95.63% [358900/375300]  [286.9/300.0] [batch_t 0.494 (0.399)] [data_t 0.007] [optim_t 0.487] [lr 0.000015] [CE 2.354 (2.327)] [KD 0.000 (0.000)]
2024-11-04 17:47:35,143 - Train: 95.64% [358950/375300]  [286.9/300.0] [batch_t 0.396 (0.395)] [data_t 0.005] [optim_t 0.391] [lr 0.000015] [CE 2.239 (2.315)] [KD 0.000 (0.000)]
2024-11-04 17:47:55,099 - Train: 95.66% [359000/375300]  [287.0/300.0] [batch_t 0.396 (0.399)] [data_t 0.007] [optim_t 0.389] [lr 0.000014] [CE 2.280 (2.316)] [KD 0.000 (0.000)]
2024-11-04 17:48:16,774 - Test (net): 100.00% [50/50] [batch_t 0.107 (0.134)] [top1_cnt  38146] [top5_cnt  46467] [top_all  50000]
2024-11-04 17:48:16,774 - net: 76.292 (92.934)
2024-11-04 17:48:24,069 - Test (net_E): 100.00% [50/50] [batch_t 0.108 (0.133)] [top1_cnt  38204] [top5_cnt  46451] [top_all  50000]
2024-11-04 17:48:24,070 - net_E: 76.408 (92.902)
2024-11-04 17:48:24,228 - Max [top1: 76.370 (epoch: 286)] [top1-ema: 76.442 (epoch: 279)]
2024-11-04 17:48:24,229 - ==> Total time: 1 day, 16:16:47	 Eta: 1:49:28 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-04 17:48:31,406 - Train: 95.67% [359050/375300]  [287.0/300.0] [batch_t 0.397 (0.433)] [data_t 0.007] [optim_t 0.390] [lr 0.000014] [CE 2.271 (2.328)] [KD 0.000 (0.000)]
2024-11-04 17:48:51,149 - Train: 95.68% [359100/375300]  [287.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000014] [CE 2.274 (2.323)] [KD 0.000 (0.000)]
2024-11-04 17:49:10,897 - Train: 95.70% [359150/375300]  [287.1/300.0] [batch_t 0.394 (0.395)] [data_t 0.007] [optim_t 0.387] [lr 0.000014] [CE 2.286 (2.318)] [KD 0.000 (0.000)]
2024-11-04 17:49:30,755 - Train: 95.71% [359200/375300]  [287.1/300.0] [batch_t 0.393 (0.397)] [data_t 0.006] [optim_t 0.387] [lr 0.000014] [CE 2.323 (2.306)] [KD 0.000 (0.000)]
2024-11-04 17:49:50,493 - Train: 95.72% [359250/375300]  [287.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000014] [CE 2.292 (2.325)] [KD 0.000 (0.000)]
2024-11-04 17:50:10,350 - Train: 95.74% [359300/375300]  [287.2/300.0] [batch_t 0.397 (0.397)] [data_t 0.006] [optim_t 0.391] [lr 0.000014] [CE 2.341 (2.324)] [KD 0.000 (0.000)]
2024-11-04 17:50:30,085 - Train: 95.75% [359350/375300]  [287.3/300.0] [batch_t 0.397 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000014] [CE 2.345 (2.310)] [KD 0.000 (0.000)]
2024-11-04 17:50:49,918 - Train: 95.76% [359400/375300]  [287.3/300.0] [batch_t 0.397 (0.397)] [data_t 0.007] [optim_t 0.390] [lr 0.000014] [CE 2.248 (2.316)] [KD 0.000 (0.000)]
2024-11-04 17:51:09,772 - Train: 95.78% [359450/375300]  [287.3/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000014] [CE 2.168 (2.331)] [KD 0.000 (0.000)]
2024-11-04 17:51:29,617 - Train: 95.79% [359500/375300]  [287.4/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.000014] [CE 2.344 (2.320)] [KD 0.000 (0.000)]
2024-11-04 17:51:49,478 - Train: 95.80% [359550/375300]  [287.4/300.0] [batch_t 0.397 (0.397)] [data_t 0.008] [optim_t 0.389] [lr 0.000014] [CE 2.326 (2.327)] [KD 0.000 (0.000)]
2024-11-04 17:52:09,243 - Train: 95.82% [359600/375300]  [287.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000013] [CE 2.307 (2.314)] [KD 0.000 (0.000)]
2024-11-04 17:52:29,068 - Train: 95.83% [359650/375300]  [287.5/300.0] [batch_t 0.396 (0.396)] [data_t 0.007] [optim_t 0.389] [lr 0.000013] [CE 2.335 (2.312)] [KD 0.000 (0.000)]
2024-11-04 17:52:48,796 - Train: 95.84% [359700/375300]  [287.5/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.000013] [CE 2.284 (2.313)] [KD 0.000 (0.000)]
2024-11-04 17:53:08,650 - Train: 95.86% [359750/375300]  [287.6/300.0] [batch_t 0.394 (0.397)] [data_t 0.006] [optim_t 0.388] [lr 0.000013] [CE 2.314 (2.311)] [KD 0.000 (0.000)]
2024-11-04 17:53:28,378 - Train: 95.87% [359800/375300]  [287.6/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.000013] [CE 2.354 (2.308)] [KD 0.000 (0.000)]
