2024-11-03 01:29:41,432 - ==> Logging on master GPU: 0
2024-11-03 01:29:41,432 - ==> Running Trainer: CLSTrainer
2024-11-03 01:29:41,433 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:29:41,433 - ==> Building model
2024-11-03 01:29:43,628 - ==> Creating optimizer
2024-11-03 01:29:43,629 - ==> Native DDP
2024-11-03 01:29:43,705 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:29:43,773 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-11-05 23:11:16,979 - Train: 81.20% [304750/375300]  [243.6/300.0] [batch_t 0.809 (0.814)] [data_t 0.003] [optim_t 0.806] [lr 0.000255] [CE 1.854 (1.899)] [KD 0.000 (0.000)]
2024-11-05 23:11:57,491 - Train: 81.22% [304800/375300]  [243.6/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000254] [CE 1.916 (1.897)] [KD 0.000 (0.000)]
2024-11-05 23:12:38,181 - Train: 81.23% [304850/375300]  [243.7/300.0] [batch_t 0.812 (0.814)] [data_t 0.003] [optim_t 0.809] [lr 0.000254] [CE 1.821 (1.899)] [KD 0.000 (0.000)]
2024-11-05 23:13:18,923 - Train: 81.24% [304900/375300]  [243.7/300.0] [batch_t 0.808 (0.815)] [data_t 0.003] [optim_t 0.805] [lr 0.000253] [CE 1.907 (1.901)] [KD 0.000 (0.000)]
2024-11-05 23:13:59,432 - Train: 81.25% [304950/375300]  [243.8/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000253] [CE 1.929 (1.896)] [KD 0.000 (0.000)]
2024-11-05 23:14:39,945 - Train: 81.27% [305000/375300]  [243.8/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000253] [CE 1.985 (1.908)] [KD 0.000 (0.000)]
2024-11-05 23:15:20,511 - Train: 81.28% [305050/375300]  [243.8/300.0] [batch_t 0.814 (0.811)] [data_t 0.003] [optim_t 0.811] [lr 0.000252] [CE 1.799 (1.895)] [KD 0.000 (0.000)]
2024-11-05 23:16:01,075 - Train: 81.29% [305100/375300]  [243.9/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000252] [CE 1.906 (1.890)] [KD 0.000 (0.000)]
2024-11-05 23:16:41,959 - Train: 81.31% [305150/375300]  [243.9/300.0] [batch_t 0.815 (0.818)] [data_t 0.003] [optim_t 0.812] [lr 0.000252] [CE 1.881 (1.899)] [KD 0.000 (0.000)]
2024-11-05 23:17:22,469 - Train: 81.32% [305200/375300]  [244.0/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000251] [CE 1.871 (1.889)] [KD 0.000 (0.000)]
2024-11-05 23:18:15,300 - Test (net): 100.00% [50/50] [batch_t 0.318 (0.340)] [top1_cnt  40051] [top5_cnt  47439] [top_all  50000]
2024-11-05 23:18:15,300 - net: 80.102 (94.878)
2024-11-05 23:18:32,673 - Test (net_E): 100.00% [50/50] [batch_t 0.318 (0.341)] [top1_cnt  40865] [top5_cnt  47773] [top_all  50000]
2024-11-05 23:18:32,674 - net_E: 81.730 (95.546)
2024-11-05 23:18:32,836 - Max [top1: 80.180 (epoch: 243)] [top1-ema: 81.730 (epoch: 244)]
2024-11-05 23:18:32,836 - ==> Total time: 2 days, 21:48:56	 Eta: 16:01:23 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-05 23:18:42,496 - Train: 81.33% [305250/375300]  [244.0/300.0] [batch_t 0.808 (0.900)] [data_t 0.003] [optim_t 0.805] [lr 0.000251] [CE 1.855 (1.878)] [KD 0.000 (0.000)]
2024-11-05 23:19:23,245 - Train: 81.35% [305300/375300]  [244.0/300.0] [batch_t 0.810 (0.815)] [data_t 0.003] [optim_t 0.807] [lr 0.000251] [CE 1.929 (1.875)] [KD 0.000 (0.000)]
2024-11-05 23:20:03,768 - Train: 81.36% [305350/375300]  [244.1/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000250] [CE 1.896 (1.878)] [KD 0.000 (0.000)]
2024-11-05 23:20:44,241 - Train: 81.37% [305400/375300]  [244.1/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000250] [CE 1.853 (1.873)] [KD 0.000 (0.000)]
2024-11-05 23:21:24,728 - Train: 81.39% [305450/375300]  [244.2/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000250] [CE 1.885 (1.882)] [KD 0.000 (0.000)]
2024-11-05 23:22:05,206 - Train: 81.40% [305500/375300]  [244.2/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000249] [CE 1.833 (1.883)] [KD 0.000 (0.000)]
2024-11-05 23:22:46,162 - Train: 81.41% [305550/375300]  [244.2/300.0] [batch_t 0.811 (0.819)] [data_t 0.003] [optim_t 0.808] [lr 0.000249] [CE 1.881 (1.881)] [KD 0.000 (0.000)]
2024-11-05 23:23:26,861 - Train: 81.43% [305600/375300]  [244.3/300.0] [batch_t 0.807 (0.814)] [data_t 0.003] [optim_t 0.804] [lr 0.000249] [CE 1.896 (1.881)] [KD 0.000 (0.000)]
2024-11-05 23:24:07,327 - Train: 81.44% [305650/375300]  [244.3/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000248] [CE 1.872 (1.888)] [KD 0.000 (0.000)]
2024-11-05 23:24:47,808 - Train: 81.45% [305700/375300]  [244.4/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000248] [CE 1.862 (1.885)] [KD 0.000 (0.000)]
2024-11-05 23:25:28,288 - Train: 81.47% [305750/375300]  [244.4/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000248] [CE 1.829 (1.890)] [KD 0.000 (0.000)]
2024-11-05 23:26:09,124 - Train: 81.48% [305800/375300]  [244.4/300.0] [batch_t 0.809 (0.817)] [data_t 0.003] [optim_t 0.806] [lr 0.000247] [CE 1.882 (1.887)] [KD 0.000 (0.000)]
2024-11-05 23:26:49,599 - Train: 81.49% [305850/375300]  [244.5/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000247] [CE 1.896 (1.896)] [KD 0.000 (0.000)]
2024-11-05 23:27:30,070 - Train: 81.51% [305900/375300]  [244.5/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000247] [CE 1.829 (1.886)] [KD 0.000 (0.000)]
2024-11-05 23:28:10,754 - Train: 81.52% [305950/375300]  [244.6/300.0] [batch_t 0.808 (0.814)] [data_t 0.003] [optim_t 0.805] [lr 0.000246] [CE 1.823 (1.890)] [KD 0.000 (0.000)]
2024-11-05 23:28:51,311 - Train: 81.53% [306000/375300]  [244.6/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000246] [CE 1.862 (1.882)] [KD 0.000 (0.000)]
2024-11-05 23:29:31,786 - Train: 81.55% [306050/375300]  [244.6/300.0] [batch_t 0.814 (0.809)] [data_t 0.003] [optim_t 0.811] [lr 0.000246] [CE 1.873 (1.892)] [KD 0.000 (0.000)]
2024-11-05 23:30:12,281 - Train: 81.56% [306100/375300]  [244.7/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000245] [CE 1.877 (1.892)] [KD 0.000 (0.000)]
2024-11-05 23:30:52,780 - Train: 81.57% [306150/375300]  [244.7/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000245] [CE 1.911 (1.896)] [KD 0.000 (0.000)]
2024-11-05 23:31:33,636 - Train: 81.59% [306200/375300]  [244.8/300.0] [batch_t 0.812 (0.817)] [data_t 0.003] [optim_t 0.809] [lr 0.000244] [CE 1.815 (1.884)] [KD 0.000 (0.000)]
2024-11-05 23:32:14,133 - Train: 81.60% [306250/375300]  [244.8/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000244] [CE 1.952 (1.884)] [KD 0.000 (0.000)]
2024-11-05 23:32:54,608 - Train: 81.61% [306300/375300]  [244.8/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000244] [CE 1.868 (1.900)] [KD 0.000 (0.000)]
2024-11-05 23:33:35,082 - Train: 81.63% [306350/375300]  [244.9/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000243] [CE 1.970 (1.890)] [KD 0.000 (0.000)]
2024-11-05 23:34:15,884 - Train: 81.64% [306400/375300]  [244.9/300.0] [batch_t 0.809 (0.816)] [data_t 0.003] [optim_t 0.805] [lr 0.000243] [CE 1.920 (1.898)] [KD 0.000 (0.000)]
2024-11-05 23:34:56,359 - Train: 81.65% [306450/375300]  [245.0/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000243] [CE 1.910 (1.890)] [KD 0.000 (0.000)]
2024-11-05 23:35:50,099 - Test (net): 100.00% [50/50] [batch_t 0.318 (0.342)] [top1_cnt  40158] [top5_cnt  47436] [top_all  50000]
2024-11-05 23:35:50,099 - net: 80.316 (94.872)
2024-11-05 23:36:07,507 - Test (net_E): 100.00% [50/50] [batch_t 0.318 (0.341)] [top1_cnt  40857] [top5_cnt  47770] [top_all  50000]
2024-11-05 23:36:07,508 - net_E: 81.714 (95.540)
2024-11-05 23:36:07,667 - Max [top1: 80.316 (epoch: 245)] [top1-ema: 81.730 (epoch: 244)]
2024-11-05 23:36:07,667 - ==> Total time: 2 days, 22:06:31	 Eta: 15:44:19 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-05 23:36:16,056 - Train: 81.67% [306500/375300]  [245.0/300.0] [batch_t 0.813 (0.877)] [data_t 0.003] [optim_t 0.809] [lr 0.000242] [CE 1.815 (1.880)] [KD 0.000 (0.000)]
2024-11-05 23:36:56,598 - Train: 81.68% [306550/375300]  [245.0/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000242] [CE 1.828 (1.871)] [KD 0.000 (0.000)]
2024-11-05 23:37:37,048 - Train: 81.69% [306600/375300]  [245.1/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000242] [CE 1.850 (1.862)] [KD 0.000 (0.000)]
2024-11-05 23:38:17,745 - Train: 81.71% [306650/375300]  [245.1/300.0] [batch_t 0.808 (0.814)] [data_t 0.003] [optim_t 0.805] [lr 0.000241] [CE 1.876 (1.854)] [KD 0.000 (0.000)]
2024-11-05 23:38:58,192 - Train: 81.72% [306700/375300]  [245.2/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000241] [CE 1.881 (1.886)] [KD 0.000 (0.000)]
2024-11-05 23:39:38,947 - Train: 81.73% [306750/375300]  [245.2/300.0] [batch_t 0.810 (0.815)] [data_t 0.003] [optim_t 0.807] [lr 0.000241] [CE 1.853 (1.877)] [KD 0.000 (0.000)]
2024-11-05 23:40:19,617 - Train: 81.75% [306800/375300]  [245.2/300.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.809] [lr 0.000240] [CE 1.937 (1.871)] [KD 0.000 (0.000)]
2024-11-05 23:41:00,136 - Train: 81.76% [306850/375300]  [245.3/300.0] [batch_t 0.814 (0.810)] [data_t 0.003] [optim_t 0.811] [lr 0.000240] [CE 1.874 (1.887)] [KD 0.000 (0.000)]
2024-11-05 23:41:40,852 - Train: 81.77% [306900/375300]  [245.3/300.0] [batch_t 0.811 (0.814)] [data_t 0.003] [optim_t 0.808] [lr 0.000240] [CE 1.932 (1.883)] [KD 0.000 (0.000)]
2024-11-05 23:42:21,350 - Train: 81.79% [306950/375300]  [245.4/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000239] [CE 1.919 (1.875)] [KD 0.000 (0.000)]
2024-11-05 23:43:02,010 - Train: 81.80% [307000/375300]  [245.4/300.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.808] [lr 0.000239] [CE 1.908 (1.875)] [KD 0.000 (0.000)]
2024-11-05 23:43:42,607 - Train: 81.81% [307050/375300]  [245.4/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.000239] [CE 1.877 (1.897)] [KD 0.000 (0.000)]
2024-11-05 23:44:23,146 - Train: 81.83% [307100/375300]  [245.5/300.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000238] [CE 1.813 (1.879)] [KD 0.000 (0.000)]
2024-11-05 23:45:03,590 - Train: 81.84% [307150/375300]  [245.5/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000238] [CE 1.868 (1.891)] [KD 0.000 (0.000)]
2024-11-05 23:45:44,096 - Train: 81.85% [307200/375300]  [245.6/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000238] [CE 1.866 (1.884)] [KD 0.000 (0.000)]
2024-11-05 23:46:24,590 - Train: 81.87% [307250/375300]  [245.6/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000237] [CE 1.854 (1.891)] [KD 0.000 (0.000)]
2024-11-05 23:47:05,383 - Train: 81.88% [307300/375300]  [245.6/300.0] [batch_t 0.810 (0.816)] [data_t 0.003] [optim_t 0.807] [lr 0.000237] [CE 1.929 (1.874)] [KD 0.000 (0.000)]
2024-11-05 23:47:45,898 - Train: 81.89% [307350/375300]  [245.7/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000237] [CE 1.910 (1.874)] [KD 0.000 (0.000)]
2024-11-05 23:48:26,494 - Train: 81.91% [307400/375300]  [245.7/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.000236] [CE 1.914 (1.886)] [KD 0.000 (0.000)]
2024-11-05 23:49:07,199 - Train: 81.92% [307450/375300]  [245.8/300.0] [batch_t 0.808 (0.814)] [data_t 0.003] [optim_t 0.805] [lr 0.000236] [CE 1.950 (1.881)] [KD 0.000 (0.000)]
2024-11-05 23:49:47,671 - Train: 81.93% [307500/375300]  [245.8/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000236] [CE 1.864 (1.874)] [KD 0.000 (0.000)]
2024-11-05 23:50:28,102 - Train: 81.95% [307550/375300]  [245.8/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000235] [CE 1.872 (1.895)] [KD 0.000 (0.000)]
2024-11-05 23:51:08,536 - Train: 81.96% [307600/375300]  [245.9/300.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000235] [CE 1.963 (1.883)] [KD 0.000 (0.000)]
2024-11-05 23:51:49,133 - Train: 81.97% [307650/375300]  [245.9/300.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.000235] [CE 1.897 (1.883)] [KD 0.000 (0.000)]
2024-11-05 23:52:29,599 - Train: 81.99% [307700/375300]  [246.0/300.0] [batch_t 0.812 (0.809)] [data_t 0.003] [optim_t 0.809] [lr 0.000234] [CE 1.845 (1.885)] [KD 0.000 (0.000)]
2024-11-05 23:53:24,304 - Test (net): 100.00% [50/50] [batch_t 0.318 (0.341)] [top1_cnt  40035] [top5_cnt  47391] [top_all  50000]
2024-11-05 23:53:24,304 - net: 80.070 (94.782)
2024-11-05 23:53:41,672 - Test (net_E): 100.00% [50/50] [batch_t 0.318 (0.340)] [top1_cnt  40867] [top5_cnt  47763] [top_all  50000]
2024-11-05 23:53:41,672 - net_E: 81.734 (95.526)
2024-11-05 23:53:41,818 - Max [top1: 80.316 (epoch: 245)] [top1-ema: 81.734 (epoch: 246)]
2024-11-05 23:53:41,818 - ==> Total time: 2 days, 22:24:05	 Eta: 15:27:14 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-05 23:53:49,709 - Train: 82.00% [307750/375300]  [246.0/300.0] [batch_t 0.814 (0.910)] [data_t 0.003] [optim_t 0.811] [lr 0.000234] [CE 1.931 (1.926)] [KD 0.000 (0.000)]
2024-11-05 23:54:30,160 - Train: 82.01% [307800/375300]  [246.0/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000234] [CE 1.935 (1.862)] [KD 0.000 (0.000)]
2024-11-05 23:55:10,901 - Train: 82.03% [307850/375300]  [246.1/300.0] [batch_t 0.810 (0.815)] [data_t 0.003] [optim_t 0.806] [lr 0.000233] [CE 1.863 (1.861)] [KD 0.000 (0.000)]
2024-11-05 23:55:51,595 - Train: 82.04% [307900/375300]  [246.1/300.0] [batch_t 0.813 (0.814)] [data_t 0.003] [optim_t 0.809] [lr 0.000233] [CE 1.830 (1.874)] [KD 0.000 (0.000)]
2024-11-05 23:56:32,125 - Train: 82.05% [307950/375300]  [246.2/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000233] [CE 1.866 (1.877)] [KD 0.000 (0.000)]
2024-11-05 23:57:12,880 - Train: 82.07% [308000/375300]  [246.2/300.0] [batch_t 0.809 (0.815)] [data_t 0.003] [optim_t 0.805] [lr 0.000232] [CE 1.813 (1.876)] [KD 0.000 (0.000)]
2024-11-05 23:57:53,505 - Train: 82.08% [308050/375300]  [246.2/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.000232] [CE 1.801 (1.855)] [KD 0.000 (0.000)]
2024-11-05 23:58:34,110 - Train: 82.09% [308100/375300]  [246.3/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.000232] [CE 1.889 (1.875)] [KD 0.000 (0.000)]
2024-11-05 23:59:14,691 - Train: 82.11% [308150/375300]  [246.3/300.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.000231] [CE 1.885 (1.872)] [KD 0.000 (0.000)]
2024-11-05 23:59:55,234 - Train: 82.12% [308200/375300]  [246.4/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000231] [CE 1.893 (1.885)] [KD 0.000 (0.000)]
2024-11-06 00:00:35,712 - Train: 82.13% [308250/375300]  [246.4/300.0] [batch_t 0.812 (0.809)] [data_t 0.003] [optim_t 0.809] [lr 0.000231] [CE 1.800 (1.861)] [KD 0.000 (0.000)]
2024-11-06 00:01:16,175 - Train: 82.15% [308300/375300]  [246.4/300.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.000230] [CE 1.880 (1.867)] [KD 0.000 (0.000)]
2024-11-06 00:01:56,663 - Train: 82.16% [308350/375300]  [246.5/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000230] [CE 1.823 (1.871)] [KD 0.000 (0.000)]
2024-11-06 00:02:37,381 - Train: 82.17% [308400/375300]  [246.5/300.0] [batch_t 0.811 (0.814)] [data_t 0.003] [optim_t 0.808] [lr 0.000230] [CE 1.773 (1.873)] [KD 0.000 (0.000)]
2024-11-06 00:03:18,059 - Train: 82.19% [308450/375300]  [246.6/300.0] [batch_t 0.811 (0.813)] [data_t 0.003] [optim_t 0.807] [lr 0.000229] [CE 1.952 (1.872)] [KD 0.000 (0.000)]
2024-11-06 00:03:58,679 - Train: 82.20% [308500/375300]  [246.6/300.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.000229] [CE 1.941 (1.875)] [KD 0.000 (0.000)]
2024-11-06 00:04:39,410 - Train: 82.21% [308550/375300]  [246.6/300.0] [batch_t 0.808 (0.815)] [data_t 0.003] [optim_t 0.805] [lr 0.000229] [CE 1.920 (1.900)] [KD 0.000 (0.000)]
2024-11-06 00:05:19,902 - Train: 82.23% [308600/375300]  [246.7/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000228] [CE 1.868 (1.884)] [KD 0.000 (0.000)]
2024-11-06 00:06:00,406 - Train: 82.24% [308650/375300]  [246.7/300.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000228] [CE 1.795 (1.886)] [KD 0.000 (0.000)]
2024-11-06 00:06:40,900 - Train: 82.25% [308700/375300]  [246.8/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000228] [CE 1.834 (1.884)] [KD 0.000 (0.000)]
2024-11-06 00:07:21,540 - Train: 82.27% [308750/375300]  [246.8/300.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000227] [CE 1.892 (1.878)] [KD 0.000 (0.000)]
2024-11-06 00:08:02,008 - Train: 82.28% [308800/375300]  [246.8/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000227] [CE 1.869 (1.878)] [KD 0.000 (0.000)]
2024-11-06 00:08:42,728 - Train: 82.29% [308850/375300]  [246.9/300.0] [batch_t 0.807 (0.814)] [data_t 0.003] [optim_t 0.804] [lr 0.000227] [CE 1.888 (1.879)] [KD 0.000 (0.000)]
2024-11-06 00:09:23,205 - Train: 82.31% [308900/375300]  [246.9/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000226] [CE 1.878 (1.876)] [KD 0.000 (0.000)]
2024-11-06 00:10:03,871 - Train: 82.32% [308950/375300]  [247.0/300.0] [batch_t 0.812 (0.813)] [data_t 0.003] [optim_t 0.809] [lr 0.000226] [CE 1.910 (1.889)] [KD 0.000 (0.000)]
2024-11-06 00:10:59,220 - Test (net): 100.00% [50/50] [batch_t 0.318 (0.340)] [top1_cnt  40038] [top5_cnt  47426] [top_all  50000]
2024-11-06 00:10:59,221 - net: 80.076 (94.852)
2024-11-06 00:11:16,767 - Test (net_E): 100.00% [50/50] [batch_t 0.319 (0.338)] [top1_cnt  40824] [top5_cnt  47739] [top_all  50000]
2024-11-06 00:11:16,767 - net_E: 81.648 (95.478)
2024-11-06 00:11:16,912 - Max [top1: 80.316 (epoch: 245)] [top1-ema: 81.734 (epoch: 246)]
2024-11-06 00:11:16,912 - ==> Total time: 2 days, 22:41:40	 Eta: 15:10:09 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-06 00:11:21,182 - Train: 82.33% [309000/375300]  [247.0/300.0] [batch_t 0.813 (1.014)] [data_t 0.003] [optim_t 0.810] [lr 0.000226] [CE 1.914 (1.888)] [KD 0.000 (0.000)]
2024-11-06 00:12:01,778 - Train: 82.35% [309050/375300]  [247.0/300.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.000225] [CE 1.820 (1.871)] [KD 0.000 (0.000)]
2024-11-06 00:12:42,210 - Train: 82.36% [309100/375300]  [247.1/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000225] [CE 1.858 (1.846)] [KD 0.000 (0.000)]
2024-11-06 00:13:22,872 - Train: 82.37% [309150/375300]  [247.1/300.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000225] [CE 1.901 (1.862)] [KD 0.000 (0.000)]
2024-11-06 00:14:03,421 - Train: 82.39% [309200/375300]  [247.2/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000224] [CE 1.832 (1.860)] [KD 0.000 (0.000)]
2024-11-06 00:14:43,963 - Train: 82.40% [309250/375300]  [247.2/300.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.000224] [CE 1.829 (1.861)] [KD 0.000 (0.000)]
2024-11-06 00:15:24,512 - Train: 82.41% [309300/375300]  [247.2/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000224] [CE 1.790 (1.874)] [KD 0.000 (0.000)]
2024-11-06 00:16:04,963 - Train: 82.43% [309350/375300]  [247.3/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000223] [CE 1.798 (1.863)] [KD 0.000 (0.000)]
2024-11-06 00:16:45,386 - Train: 82.44% [309400/375300]  [247.3/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000223] [CE 1.850 (1.862)] [KD 0.000 (0.000)]
2024-11-06 00:17:25,946 - Train: 82.45% [309450/375300]  [247.4/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000223] [CE 1.818 (1.855)] [KD 0.000 (0.000)]
2024-11-06 00:18:06,652 - Train: 82.47% [309500/375300]  [247.4/300.0] [batch_t 0.810 (0.814)] [data_t 0.003] [optim_t 0.807] [lr 0.000222] [CE 1.894 (1.871)] [KD 0.000 (0.000)]
2024-11-06 00:18:47,239 - Train: 82.48% [309550/375300]  [247.4/300.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.000222] [CE 1.866 (1.866)] [KD 0.000 (0.000)]
2024-11-06 00:19:27,876 - Train: 82.49% [309600/375300]  [247.5/300.0] [batch_t 0.810 (0.813)] [data_t 0.003] [optim_t 0.807] [lr 0.000222] [CE 1.944 (1.882)] [KD 0.000 (0.000)]
2024-11-06 00:20:08,624 - Train: 82.51% [309650/375300]  [247.5/300.0] [batch_t 0.920 (0.815)] [data_t 0.003] [optim_t 0.917] [lr 0.000221] [CE 1.835 (1.868)] [KD 0.000 (0.000)]
2024-11-06 00:20:49,181 - Train: 82.52% [309700/375300]  [247.6/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000221] [CE 1.949 (1.872)] [KD 0.000 (0.000)]
2024-11-06 00:21:29,738 - Train: 82.53% [309750/375300]  [247.6/300.0] [batch_t 0.813 (0.811)] [data_t 0.003] [optim_t 0.810] [lr 0.000221] [CE 1.951 (1.873)] [KD 0.000 (0.000)]
2024-11-06 00:22:10,293 - Train: 82.55% [309800/375300]  [247.6/300.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.809] [lr 0.000220] [CE 1.847 (1.871)] [KD 0.000 (0.000)]
2024-11-06 00:22:50,833 - Train: 82.56% [309850/375300]  [247.7/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000220] [CE 1.857 (1.880)] [KD 0.000 (0.000)]
2024-11-06 00:23:31,517 - Train: 82.57% [309900/375300]  [247.7/300.0] [batch_t 0.812 (0.814)] [data_t 0.003] [optim_t 0.809] [lr 0.000220] [CE 1.878 (1.883)] [KD 0.000 (0.000)]
2024-11-06 00:24:12,285 - Train: 82.59% [309950/375300]  [247.8/300.0] [batch_t 0.812 (0.815)] [data_t 0.003] [optim_t 0.809] [lr 0.000219] [CE 1.809 (1.874)] [KD 0.000 (0.000)]
2024-11-06 00:24:52,818 - Train: 82.60% [310000/375300]  [247.8/300.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000219] [CE 1.882 (1.883)] [KD 0.000 (0.000)]
2024-11-06 00:25:33,498 - Train: 82.61% [310050/375300]  [247.8/300.0] [batch_t 0.810 (0.814)] [data_t 0.003] [optim_t 0.807] [lr 0.000219] [CE 1.845 (1.874)] [KD 0.000 (0.000)]
